339	9	371	491	49	141	922	600	282
678	632	636	394	516	377	316	106	282
255	632	636	394	516	377	316	106	282
835	737	636	394	516	377	316	106	282
629	737	636	394	516	377	316	106	282
402	519	141	394	516	377	316	106	282
292	519	141	394	516	377	316	106	282
500	537	141	394	516	377	316	106	282
992	537	141	394	516	377	316	106	282
310	9	513	619	516	377	316	106	282
914	9	513	619	516	377	316	106	282
888	312	513	619	516	377	316	106	282
189	312	513	619	516	377	316	106	282
776	38	179	619	516	377	316	106	282
754	38	179	619	516	377	316	106	282
915	954	179	619	516	377	316	106	282
654	954	179	619	516	377	316	106	282
655	10	900	535	212	377	316	106	282
272	10	900	535	212	377	316	106	282
926	81	900	535	212	377	316	106	282
939	81	900	535	212	377	316	106	282
931	921	784	535	212	377	316	106	282
16	921	784	535	212	377	316	106	282
585	312	784	535	212	377	316	106	282
437	312	784	535	212	377	316	106	282
411	678	786	612	212	377	316	106	282
740	678	786	612	212	377	316	106	282
70	498	786	612	212	377	316	106	282
622	498	786	612	212	377	316	106	282
576	960	877	612	212	377	316	106	282
916	960	877	612	212	377	316	106	282
430	743	877	612	212	377	316	106	282
617	743	877	612	212	377	316	106	282
394	362	861	849	606	1000	316	106	282
479	362	861	849	606	1000	316	106	282
626	474	861	849	606	1000	316	106	282
810	474	861	849	606	1000	316	106	282
763	764	633	849	606	1000	316	106	282
914	764	633	849	606	1000	316	106	282
294	858	633	849	606	1000	316	106	282
350	858	633	849	606	1000	316	106	282
178	997	379	436	606	1000	316	106	282
363	997	379	436	606	1000	316	106	282
974	194	379	436	606	1000	316	106	282
843	194	379	436	606	1000	316	106	282
719	91	7	436	606	1000	316	106	282
467	91	7	436	606	1000	316	106	282
223	530	7	436	606	1000	316	106	282
653	530	7	436	606	1000	316	106	282
367	451	8	976	1011	1000	316	106	282
143	451	8	976	1011	1000	316	106	282
980	989	8	976	1011	1000	316	106	282
562	989	8	976	1011	1000	316	106	282
152	285	930	976	1011	1000	316	106	282
964	285	930	976	1011	1000	316	106	282
940	386	930	976	1011	1000	316	106	282
9	386	930	976	1011	1000	316	106	282
583	164	918	695	1011	1000	316	106	282
550	164	918	695	1011	1000	316	106	282
779	400	918	695	1011	1000	316	106	282
398	400	918	695	1011	1000	316	106	282
303	62	509	695	1011	1000	316	106	282
470	62	509	695	1011	1000	316	106	282
7	103	509	695	1011	1000	316	106	282
919	103	509	695	1011	1000	316	106	282
45	739	307	302	582	726	424	106	282
610	739	307	302	582	726	424	106	282
334	674	307	302	582	726	424	106	282
69	674	307	302	582	726	424	106	282
347	267	813	302	582	726	424	106	282
943	267	813	302	582	726	424	106	282
351	524	813	302	582	726	424	106	282
43	524	813	302	582	726	424	106	282
42	187	429	939	582	726	424	106	282
303	187	429	939	582	726	424	106	282
543	260	429	939	582	726	424	106	282
45	260	429	939	582	726	424	106	282
833	209	383	939	582	726	424	106	282
213	209	383	939	582	726	424	106	282
630	684	383	939	582	726	424	106	282
77	684	383	939	582	726	424	106	282
559	751	214	48	0	726	424	106	282
445	751	214	48	0	726	424	106	282
729	763	214	48	0	726	424	106	282
90	763	214	48	0	726	424	106	282
801	145	733	48	0	726	424	106	282
750	145	733	48	0	726	424	106	282
678	659	733	48	0	726	424	106	282
50	659	733	48	0	726	424	106	282
708	324	962	860	0	726	424	106	282
757	324	962	860	0	726	424	106	282
989	451	962	860	0	726	424	106	282
799	451	962	860	0	726	424	106	282
871	606	70	860	0	726	424	106	282
559	606	70	860	0	726	424	106	282
258	288	70	860	0	726	424	106	282
500	288	70	860	0	726	424	106	282
461	173	581	643	534	310	424	106	282
829	173	581	643	534	310	424	106	282
613	769	581	643	534	310	424	106	282
704	769	581	643	534	310	424	106	282
33	788	811	643	534	310	424	106	282
701	788	811	643	534	310	424	106	282
358	446	811	643	534	310	424	106	282
270	446	811	643	534	310	424	106	282
193	114	871	1018	534	310	424	106	282
378	114	871	1018	534	310	424	106	282
256	180	871	1018	534	310	424	106	282
532	180	871	1018	534	310	424	106	282
70	35	87	1018	534	310	424	106	282
141	35	87	1018	534	310	424	106	282
300	954	87	1018	534	310	424	106	282
323	954	87	1018	534	310	424	106	282
665	82	773	246	838	310	424	106	282
652	82	773	246	838	310	424	106	282
213	352	773	246	838	310	424	106	282
64	352	773	246	838	310	424	106	282
830	164	292	246	838	310	424	106	282
890	164	292	246	838	310	424	106	282
183	201	292	246	838	310	424	106	282
1017	201	292	246	838	310	424	106	282
925	677	27	308	838	310	424	106	282
644	677	27	308	838	310	424	106	282
647	709	27	308	838	310	424	106	282
690	709	27	308	838	310	424	106	282
995	604	488	308	838	310	424	106	282
255	604	488	308	838	310	424	106	282
552	857	488	308	838	310	424	106	282
23	857	488	308	838	310	424	106	282
809	189	189	181	181	181	586	586	586
619	189	189	181	181	181	586	586	586
727	471	827	181	181	181	586	586	586
68	471	827	181	181	181	586	586	586
583	342	827	181	181	181	586	586	586
403	342	827	181	181	181	586	586	586
504	841	19	601	12	224	586	586	586
241	841	19	601	12	224	586	586	586
524	626	19	601	12	224	586	586	586
45	626	19	601	12	224	586	586	586
919	633	398	601	12	224	586	586	586
387	633	398	601	12	224	586	586	586
872	319	398	601	12	224	586	586	586
620	319	398	601	12	224	586	586	586
123	453	483	315	12	224	586	586	586
606	453	483	315	12	224	586	586	586
263	529	483	315	12	224	586	586	586
858	529	483	315	12	224	586	586	586
454	739	1002	315	12	224	586	586	586
416	739	1002	315	12	224	586	586	586
439	475	1002	315	12	224	586	586	586
280	475	1002	315	12	224	586	586	586
383	399	670	597	681	224	586	586	586
166	399	670	597	681	224	586	586	586
998	948	670	597	681	224	586	586	586
511	948	670	597	681	224	586	586	586
666	56	274	597	681	224	586	586	586
812	56	274	597	681	224	586	586	586
567	924	274	597	681	224	586	586	586
838	924	274	597	681	224	586	586	586
381	757	997	353	681	224	586	586	586
437	757	997	353	681	224	586	586	586
943	729	997	353	681	224	586	586	586
888	729	997	353	681	224	586	586	586
96	741	278	353	681	224	586	586	586
1008	741	278	353	681	224	586	586	586
897	443	278	353	681	224	586	586	586
984	443	278	353	681	224	586	586	586
809	809	977	187	528	528	358	619	370
619	383	977	187	528	528	358	619	370
814	383	977	187	528	528	358	619	370
415	971	281	187	528	528	358	619	370
394	971	281	187	528	528	358	619	370
630	98	281	187	528	528	358	619	370
981	98	281	187	528	528	358	619	370
595	843	723	154	528	528	358	619	370
471	843	723	154	528	528	358	619	370
112	378	723	154	528	528	358	619	370
143	378	723	154	528	528	358	619	370
458	382	101	154	528	528	358	619	370
434	382	101	154	528	528	358	619	370
258	866	101	154	528	528	358	619	370
554	866	101	154	528	528	358	619	370
248	556	350	458	789	326	358	619	370
204	556	350	458	789	326	358	619	370
526	941	350	458	789	326	358	619	370
463	941	350	458	789	326	358	619	370
401	377	560	458	789	326	358	619	370
858	377	560	458	789	326	358	619	370
581	314	560	458	789	326	358	619	370
529	314	560	458	789	326	358	619	370
59	774	163	711	789	326	358	619	370
900	774	163	711	789	326	358	619	370
971	603	163	711	789	326	358	619	370
623	603	163	711	789	326	358	619	370
753	226	87	711	789	326	358	619	370
737	226	87	711	789	326	358	619	370
814	290	87	711	789	326	358	619	370
124	290	87	711	789	326	358	619	370
785	708	331	869	236	326	358	619	370
708	708	331	869	236	326	358	619	370
445	662	331	869	236	326	358	619	370
1010	662	331	869	236	326	358	619	370
959	685	180	869	236	326	358	619	370
213	685	180	869	236	326	358	619	370
1005	645	180	869	236	326	358	619	370
786	645	180	869	236	326	358	619	370
311	836	303	833	236	326	358	619	370
871	836	303	833	236	326	358	619	370
191	5	303	833	236	326	358	619	370
797	5	303	833	236	326	358	619	370
785	550	44	833	236	326	358	619	370
33	550	44	833	236	326	358	619	370
313	561	44	833	236	326	358	619	370
855	561	44	833	236	326	358	619	370
137	380	788	437	753	249	927	619	370
727	380	788	437	753	249	927	619	370
1023	706	788	437	753	249	927	619	370
806	706	788	437	753	249	927	619	370
220	111	68	437	753	249	927	619	370
905	111	68	437	753	249	927	619	370
852	680	68	437	753	249	927	619	370
603	680	68	437	753	249	927	619	370
762	485	161	387	753	249	927	619	370
181	485	161	387	753	249	927	619	370
148	187	161	387	753	249	927	619	370
444	187	161	387	753	249	927	619	370
230	822	980	387	753	249	927	619	370
29	822	980	387	753	249	927	619	370
830	943	980	387	753	249	927	619	370
869	943	980	387	753	249	927	619	370
672	514	818	121	431	249	927	619	370
309	514	818	121	431	249	927	619	370
203	120	818	121	431	249	927	619	370
344	120	818	121	431	249	927	619	370
133	879	240	121	431	249	927	619	370
543	879	240	121	431	249	927	619	370
191	778	240	121	431	249	927	619	370
263	778	240	121	431	249	927	619	370
582	219	150	580	431	249	927	619	370
163	219	150	580	431	249	927	619	370
464	296	150	580	431	249	927	619	370
569	296	150	580	431	249	927	619	370
58	616	185	580	431	249	927	619	370
582	616	185	580	431	249	927	619	370
369	645	185	580	431	249	927	619	370
437	645	185	580	431	249	927	619	370
458	661	594	943	287	411	927	619	370
682	661	594	943	287	411	927	619	370
919	455	594	943	287	411	927	619	370
330	455	594	943	287	411	927	619	370
679	942	579	943	287	411	927	619	370
29	942	579	943	287	411	927	619	370
30	309	579	943	287	411	927	619	370
839	309	579	943	287	411	927	619	370
886	937	4	784	287	411	927	619	370
698	937	4	784	287	411	927	619	370
900	329	4	784	287	411	927	619	370
362	329	4	784	287	411	927	619	370
509	581	939	784	287	411	927	619	370
504	581	939	784	287	411	927	619	370
971	19	939	784	287	411	927	619	370
836	19	939	784	287	411	927	619	370
963	603	303	319	258	411	927	619	370
432	603	303	319	258	411	927	619	370
540	276	303	319	258	411	927	619	370
649	276	303	319	258	411	927	619	370
253	227	197	319	258	411	927	619	370
147	227	197	319	258	411	927	619	370
266	824	197	319	258	411	927	619	370
991	824	197	319	258	411	927	619	370
979	471	485	741	258	411	927	619	370
197	471	485	741	258	411	927	619	370
20	676	485	741	258	411	927	619	370
321	676	485	741	258	411	927	619	370
633	697	744	741	258	411	927	619	370
277	697	744	741	258	411	927	619	370
381	973	744	741	258	411	927	619	370
240	973	744	741	258	411	927	619	370
361	125	146	646	590	757	235	156	370
986	125	146	646	590	757	235	156	370
413	992	146	646	590	757	235	156	370
927	992	146	646	590	757	235	156	370
707	71	495	646	590	757	235	156	370
991	71	495	646	590	757	235	156	370
150	837	495	646	590	757	235	156	370
396	837	495	646	590	757	235	156	370
1021	854	324	376	590	757	235	156	370
909	854	324	376	590	757	235	156	370
100	7	324	376	590	757	235	156	370
75	7	324	376	590	757	235	156	370
63	787	730	376	590	757	235	156	370
402	787	730	376	590	757	235	156	370
55	20	730	376	590	757	235	156	370
1013	20	730	376	590	757	235	156	370
956	153	538	80	794	757	235	156	370
23	153	538	80	794	757	235	156	370
400	100	538	80	794	757	235	156	370
15	100	538	80	794	757	235	156	370
20	152	216	80	794	757	235	156	370
50	152	216	80	794	757	235	156	370
278	490	216	80	794	757	235	156	370
704	490	216	80	794	757	235	156	370
252	875	856	360	794	757	235	156	370
887	875	856	360	794	757	235	156	370
340	770	856	360	794	757	235	156	370
1015	770	856	360	794	757	235	156	370
668	113	696	360	794	757	235	156	370
169	113	696	360	794	757	235	156	370
949	252	696	360	794	757	235	156	370
777	252	696	360	794	757	235	156	370
36	987	582	1008	539	910	235	156	370
771	987	582	1008	539	910	235	156	370
511	892	582	1008	539	910	235	156	370
449	892	582	1008	539	910	235	156	370
389	153	556	1008	539	910	235	156	370
177	153	556	1008	539	910	235	156	370
220	938	556	1008	539	910	235	156	370
907	938	556	1008	539	910	235	156	370
599	221	738	237	539	910	235	156	370
489	221	738	237	539	910	235	156	370
381	876	738	237	539	910	235	156	370
121	876	738	237	539	910	235	156	370
116	229	645	237	539	910	235	156	370
393	229	645	237	539	910	235	156	370
975	439	645	237	539	910	235	156	370
562	439	645	237	539	910	235	156	370
347	417	803	614	1007	910	235	156	370
560	417	803	614	1007	910	235	156	370
918	2	803	614	1007	910	235	156	370
283	2	803	614	1007	910	235	156	370
698	529	945	614	1007	910	235	156	370
287	529	945	614	1007	910	235	156	370
74	972	945	614	1007	910	235	156	370
505	972	945	614	1007	910	235	156	370
963	796	95	282	1007	910	235	156	370
22	796	95	282	1007	910	235	156	370
134	540	95	282	1007	910	235	156	370
654	540	95	282	1007	910	235	156	370
946	295	204	282	1007	910	235	156	370
537	295	204	282	1007	910	235	156	370
584	853	204	282	1007	910	235	156	370
122	853	204	282	1007	910	235	156	370
236	673	513	442	954	267	593	156	370
716	673	513	442	954	267	593	156	370
513	49	513	442	954	267	593	156	370
886	49	513	442	954	267	593	156	370
601	495	286	442	954	267	593	156	370
6	495	286	442	954	267	593	156	370
763	473	286	442	954	267	593	156	370
48	473	286	442	954	267	593	156	370
723	887	930	361	954	267	593	156	370
990	887	930	361	954	267	593	156	370
308	672	930	361	954	267	593	156	370
837	672	930	361	954	267	593	156	370
918	399	685	361	954	267	593	156	370
341	399	685	361	954	267	593	156	370
161	713	685	361	954	267	593	156	370
948	713	685	361	954	267	593	156	370
987	431	780	252	385	267	593	156	370
578	431	780	252	385	267	593	156	370
367	813	780	252	385	267	593	156	370
376	813	780	252	385	267	593	156	370
605	763	799	252	385	267	593	156	370
30	763	799	252	385	267	593	156	370
699	657	799	252	385	267	593	156	370
564	657	799	252	385	267	593	156	370
649	295	966	667	385	267	593	156	370
954	295	966	667	385	267	593	156	370
455	949	966	667	385	267	593	156	370
176	949	966	667	385	267	593	156	370
117	243	865	667	385	267	593	156	370
278	243	865	667	385	267	593	156	370
659	345	865	667	385	267	593	156	370
236	345	865	667	385	267	593	156	370
33	799	208	942	746	630	593	156	370
50	799	208	942	746	630	593	156	370
287	573	208	942	746	630	593	156	370
744	573	208	942	746	630	593	156	370
397	107	627	942	746	630	593	156	370
270	107	627	942	746	630	593	156	370
363	289	627	942	746	630	593	156	370
676	289	627	942	746	630	593	156	370
185	407	352	427	746	630	593	156	370
938	407	352	427	746	630	593	156	370
9	251	352	427	746	630	593	156	370
818	251	352	427	746	630	593	156	370
440	83	951	427	746	630	593	156	370
338	83	951	427	746	630	593	156	370
812	457	951	427	746	630	593	156	370
628	457	951	427	746	630	593	156	370
526	955	802	42	153	630	593	156	370
492	955	802	42	153	630	593	156	370
1018	981	802	42	153	630	593	156	370
72	981	802	42	153	630	593	156	370
516	247	647	42	153	630	593	156	370
184	247	647	42	153	630	593	156	370
428	567	647	42	153	630	593	156	370
14	567	647	42	153	630	593	156	370
3	974	800	583	153	630	593	156	370
67	974	800	583	153	630	593	156	370
751	865	800	583	153	630	593	156	370
987	865	800	583	153	630	593	156	370
565	347	727	583	153	630	593	156	370
546	347	727	583	153	630	593	156	370
613	263	727	583	153	630	593	156	370
710	263	727	583	153	630	593	156	370
359	789	2	0	748	146	925	121	158
206	789	2	0	748	146	925	121	158
273	579	2	0	748	146	925	121	158
560	579	2	0	748	146	925	121	158
43	761	193	0	748	146	925	121	158
770	761	193	0	748	146	925	121	158
693	863	193	0	748	146	925	121	158
836	863	193	0	748	146	925	121	158
175	861	52	605	748	146	925	121	158
758	861	52	605	748	146	925	121	158
537	155	52	605	748	146	925	121	158
536	155	52	605	748	146	925	121	158
755	641	891	605	748	146	925	121	158
170	641	891	605	748	146	925	121	158
829	567	891	605	748	146	925	121	158
684	567	891	605	748	146	925	121	158
759	677	694	934	576	146	925	121	158
30	677	694	934	576	146	925	121	158
545	115	694	934	576	146	925	121	158
256	115	694	934	576	146	925	121	158
187	521	517	934	576	146	925	121	158
338	521	517	934	576	146	925	121	158
709	911	517	934	576	146	925	121	158
276	911	517	934	576	146	925	121	158
63	895	884	856	576	146	925	121	158
216	895	884	856	576	146	925	121	158
629	915	884	856	576	146	925	121	158
610	915	884	856	576	146	925	121	158
143	849	380	856	576	146	925	121	158
42	849	380	856	576	146	925	121	158
133	612	380	856	576	146	925	121	158
545	612	380	856	576	146	925	121	158
509	729	149	709	959	76	925	121	158
839	729	149	709	959	76	925	121	158
40	251	149	709	959	76	925	121	158
534	251	149	709	959	76	925	121	158
580	411	277	709	959	76	925	121	158
992	411	277	709	959	76	925	121	158
62	310	277	709	959	76	925	121	158
671	310	277	709	959	76	925	121	158
257	386	1015	329	959	76	925	121	158
16	386	1015	329	959	76	925	121	158
997	552	1015	329	959	76	925	121	158
128	552	1015	329	959	76	925	121	158
209	54	532	329	959	76	925	121	158
838	54	532	329	959	76	925	121	158
505	167	532	329	959	76	925	121	158
811	167	532	329	959	76	925	121	158
100	256	539	307	992	76	925	121	158
1013	256	539	307	992	76	925	121	158
875	835	539	307	992	76	925	121	158
799	835	539	307	992	76	925	121	158
338	726	796	307	992	76	925	121	158
909	726	796	307	992	76	925	121	158
823	11	796	307	992	76	925	121	158
935	11	796	307	992	76	925	121	158
243	488	358	755	992	76	925	121	158
795	488	358	755	992	76	925	121	158
543	366	358	755	992	76	925	121	158
592	366	358	755	992	76	925	121	158
453	880	1006	755	992	76	925	121	158
162	880	1006	755	992	76	925	121	158
343	1008	1006	755	992	76	925	121	158
814	1008	1006	755	992	76	925	121	158
486	416	770	598	711	991	33	121	158
566	416	770	598	711	991	33	121	158
844	348	770	598	711	991	33	121	158
318	348	770	598	711	991	33	121	158
12	548	945	598	711	991	33	121	158
950	548	945	598	711	991	33	121	158
65	1015	945	598	711	991	33	121	158
211	1015	945	598	711	991	33	121	158
996	359	184	807	711	991	33	121	158
770	359	184	807	711	991	33	121	158
367	403	184	807	711	991	33	121	158
220	403	184	807	711	991	33	121	158
481	336	77	807	711	991	33	121	158
755	336	77	807	711	991	33	121	158
442	603	77	807	711	991	33	121	158
743	603	77	807	711	991	33	121	158
218	938	182	896	619	991	33	121	158
937	938	182	896	619	991	33	121	158
852	805	182	896	619	991	33	121	158
987	805	182	896	619	991	33	121	158
201	366	463	896	619	991	33	121	158
353	366	463	896	619	991	33	121	158
277	687	463	896	619	991	33	121	158
877	687	463	896	619	991	33	121	158
460	415	775	662	619	991	33	121	158
682	415	775	662	619	991	33	121	158
917	562	775	662	619	991	33	121	158
975	562	775	662	619	991	33	121	158
265	129	736	662	619	991	33	121	158
987	129	736	662	619	991	33	121	158
698	877	736	662	619	991	33	121	158
846	877	736	662	619	991	33	121	158
584	63	801	215	789	814	33	121	158
520	63	801	215	789	814	33	121	158
676	125	801	215	789	814	33	121	158
28	125	801	215	789	814	33	121	158
624	19	521	215	789	814	33	121	158
604	19	521	215	789	814	33	121	158
597	516	521	215	789	814	33	121	158
853	516	521	215	789	814	33	121	158
674	644	680	194	789	814	33	121	158
502	644	680	194	789	814	33	121	158
999	683	680	194	789	814	33	121	158
483	683	680	194	789	814	33	121	158
375	187	593	194	789	814	33	121	158
280	187	593	194	789	814	33	121	158
622	745	593	194	789	814	33	121	158
554	745	593	194	789	814	33	121	158
90	859	378	302	807	814	33	121	158
870	859	378	302	807	814	33	121	158
846	481	378	302	807	814	33	121	158
18	481	378	302	807	814	33	121	158
515	793	828	302	807	814	33	121	158
666	793	828	302	807	814	33	121	158
404	646	828	302	807	814	33	121	158
115	646	828	302	807	814	33	121	158
912	690	568	74	807	814	33	121	158
300	690	568	74	807	814	33	121	158
6	336	568	74	807	814	33	121	158
314	336	568	74	807	814	33	121	158
387	704	772	74	807	814	33	121	158
658	704	772	74	807	814	33	121	158
125	768	772	74	807	814	33	121	158
836	768	772	74	807	814	33	121	158
743	319	538	98	377	831	333	44	158
237	319	538	98	377	831	333	44	158
88	204	538	98	377	831	333	44	158
945	204	538	98	377	831	333	44	158
840	1016	452	98	377	831	333	44	158
350	1016	452	98	377	831	333	44	158
711	984	452	98	377	831	333	44	158
456	984	452	98	377	831	333	44	158
214	449	925	306	377	831	333	44	158
661	449	925	306	377	831	333	44	158
367	725	925	306	377	831	333	44	158
440	725	925	306	377	831	333	44	158
711	993	954	306	377	831	333	44	158
178	993	954	306	377	831	333	44	158
889	941	954	306	377	831	333	44	158
796	941	954	306	377	831	333	44	158
923	705	107	669	681	831	333	44	158
246	705	107	669	681	831	333	44	158
813	869	107	669	681	831	333	44	158
576	869	107	669	681	831	333	44	158
659	316	11	669	681	831	333	44	158
461	316	11	669	681	831	333	44	158
629	274	11	669	681	831	333	44	158
840	274	11	669	681	831	333	44	158
52	161	951	114	681	831	333	44	158
9	161	951	114	681	831	333	44	158
252	440	951	114	681	831	333	44	158
903	440	951	114	681	831	333	44	158
481	786	241	114	681	831	333	44	158
250	786	241	114	681	831	333	44	158
266	434	241	114	681	831	333	44	158
568	434	241	114	681	831	333	44	158
566	706	474	729	546	764	333	44	158
972	706	474	729	546	764	333	44	158
880	121	474	729	546	764	333	44	158
507	121	474	729	546	764	333	44	158
1020	619	1005	729	546	764	333	44	158
584	619	1005	729	546	764	333	44	158
174	987	1005	729	546	764	333	44	158
986	987	1005	729	546	764	333	44	158
994	431	944	37	546	764	333	44	158
198	431	944	37	546	764	333	44	158
646	631	944	37	546	764	333	44	158
290	631	944	37	546	764	333	44	158
154	643	920	37	546	764	333	44	158
238	643	920	37	546	764	333	44	158
542	168	920	37	546	764	333	44	158
239	168	920	37	546	764	333	44	158
986	763	168	73	191	764	333	44	158
907	763	168	73	191	764	333	44	158
24	650	168	73	191	764	333	44	158
385	650	168	73	191	764	333	44	158
966	39	496	73	191	764	333	44	158
257	39	496	73	191	764	333	44	158
176	352	496	73	191	764	333	44	158
315	352	496	73	191	764	333	44	158
674	509	36	621	191	764	333	44	158
229	509	36	621	191	764	333	44	158
85	914	36	621	191	764	333	44	158
873	914	36	621	191	764	333	44	158
1015	549	968	621	191	764	333	44	158
423	549	968	621	191	764	333	44	158
360	404	968	621	191	764	333	44	158
101	404	968	621	191	764	333	44	158
250	564	994	937	294	251	283	44	158
728	564	994	937	294	251	283	44	158
696	634	994	937	294	251	283	44	158
862	634	994	937	294	251	283	44	158
224	796	908	937	294	251	283	44	158
830	796	908	937	294	251	283	44	158
632	734	908	937	294	251	283	44	158
754	734	908	937	294	251	283	44	158
595	346	994	11	294	251	283	44	158
802	346	994	11	294	251	283	44	158
997	794	994	11	294	251	283	44	158
88	794	994	11	294	251	283	44	158
628	66	982	11	294	251	283	44	158
552	66	982	11	294	251	283	44	158
805	0	982	11	294	251	283	44	158
548	0	982	11	294	251	283	44	158
124	149	41	401	823	251	283	44	158
443	149	41	401	823	251	283	44	158
624	821	41	401	823	251	283	44	158
880	821	41	401	823	251	283	44	158
138	195	252	401	823	251	283	44	158
618	195	252	401	823	251	283	44	158
294	965	252	401	823	251	283	44	158
190	965	252	401	823	251	283	44	158
306	216	971	637	823	251	283	44	158
751	216	971	637	823	251	283	44	158
529	135	971	637	823	251	283	44	158
907	135	971	637	823	251	283	44	158
549	998	724	637	823	251	283	44	158
987	998	724	637	823	251	283	44	158
34	999	724	637	823	251	283	44	158
131	999	724	637	823	251	283	44	158
516	247	411	298	320	432	283	44	158
132	247	411	298	320	432	283	44	158
745	489	411	298	320	432	283	44	158
396	489	411	298	320	432	283	44	158
686	429	951	298	320	432	283	44	158
1002	429	951	298	320	432	283	44	158
582	530	951	298	320	432	283	44	158
43	530	951	298	320	432	283	44	158
895	313	463	807	320	432	283	44	158
921	313	463	807	320	432	283	44	158
143	888	463	807	320	432	283	44	158
609	888	463	807	320	432	283	44	158
271	719	1019	807	320	432	283	44	158
153	719	1019	807	320	432	283	44	158
255	766	1019	807	320	432	283	44	158
577	766	1019	807	320	432	283	44	158
95	489	875	499	255	432	283	44	158
957	489	875	499	255	432	283	44	158
514	628	875	499	255	432	283	44	158
479	628	875	499	255	432	283	44	158
502	799	510	499	255	432	283	44	158
597	799	510	499	255	432	283	44	158
752	625	510	499	255	432	283	44	158
626	625	510	499	255	432	283	44	158
362	950	87	681	255	432	283	44	158
173	950	87	681	255	432	283	44	158
10	489	87	681	255	432	283	44	158
45	489	87	681	255	432	283	44	158
300	424	830	681	255	432	283	44	158
775	424	830	681	255	432	283	44	158
446	853	830	681	255	432	283	44	158
875	853	830	681	255	432	283	44	158
478	214	843	542	653	41	625	762	144
173	214	843	542	653	41	625	762	144
66	37	843	542	653	41	625	762	144
157	37	843	542	653	41	625	762	144
848	544	235	542	653	41	625	762	144
879	544	235	542	653	41	625	762	144
233	302	235	542	653	41	625	762	144
978	302	235	542	653	41	625	762	144
897	796	419	746	653	41	625	762	144
12	796	419	746	653	41	625	762	144
371	946	419	746	653	41	625	762	144
950	946	419	746	653	41	625	762	144
998	965	294	746	653	41	625	762	144
1019	965	294	746	653	41	625	762	144
78	911	294	746	653	41	625	762	144
800	911	294	746	653	41	625	762	144
524	79	1009	256	939	41	625	762	144
446	79	1009	256	939	41	625	762	144
588	795	1009	256	939	41	625	762	144
950	795	1009	256	939	41	625	762	144
508	791	66	256	939	41	625	762	144
386	791	66	256	939	41	625	762	144
1007	61	66	256	939	41	625	762	144
970	61	66	256	939	41	625	762	144
994	497	457	678	939	41	625	762	144
256	497	457	678	939	41	625	762	144
789	279	457	678	939	41	625	762	144
584	279	457	678	939	41	625	762	144
183	177	956	678	939	41	625	762	144
190	177	956	678	939	41	625	762	144
481	499	956	678	939	41	625	762	144
296	499	956	678	939	41	625	762	144
440	23	845	332	731	902	625	762	144
74	23	845	332	731	902	625	762	144
757	893	845	332	731	902	625	762	144
782	893	845	332	731	902	625	762	144
833	173	682	332	731	902	625	762	144
58	173	682	332	731	902	625	762	144
527	757	682	332	731	902	625	762	144
192	757	682	332	731	902	625	762	144
77	894	920	212	731	902	625	762	144
231	894	920	212	731	902	625	762	144
644	928	920	212	731	902	625	762	144
426	928	920	212	731	902	625	762	144
181	724	776	212	731	902	625	762	144
1022	724	776	212	731	902	625	762	144
454	314	776	212	731	902	625	762	144
936	314	776	212	731	902	625	762	144
592	444	788	311	899	902	625	762	144
468	444	788	311	899	902	625	762	144
564	1002	788	311	899	902	625	762	144
880	1002	788	311	899	902	625	762	144
720	406	939	311	899	902	625	762	144
622	406	939	311	899	902	625	762	144
139	373	939	311	899	902	625	762	144
687	373	939	311	899	902	625	762	144
193	150	266	566	899	902	625	762	144
785	150	266	566	899	902	625	762	144
992	551	266	566	899	902	625	762	144
927	551	266	566	899	902	625	762	144
36	292	733	566	899	902	625	762	144
389	292	733	566	899	902	625	762	144
962	5	733	566	899	902	625	762	144
731	5	733	566	899	902	625	762	144
917	971	438	396	399	276	286	762	144
736	971	438	396	399	276	286	762	144
581	363	438	396	399	276	286	762	144
624	363	438	396	399	276	286	762	144
759	941	14	396	399	276	286	762	144
68	941	14	396	399	276	286	762	144
547	698	14	396	399	276	286	762	144
65	698	14	396	399	276	286	762	144
805	801	834	22	399	276	286	762	144
719	801	834	22	399	276	286	762	144
427	992	834	22	399	276	286	762	144
563	992	834	22	399	276	286	762	144
708	309	162	22	399	276	286	762	144
219	309	162	22	399	276	286	762	144
765	994	162	22	399	276	286	762	144
643	994	162	22	399	276	286	762	144
214	242	546	544	912	276	286	762	144
564	242	546	544	912	276	286	762	144
152	602	546	544	912	276	286	762	144
244	602	546	544	912	276	286	762	144
235	941	666	544	912	276	286	762	144
289	941	666	544	912	276	286	762	144
458	324	666	544	912	276	286	762	144
911	324	666	544	912	276	286	762	144
565	181	921	927	912	276	286	762	144
481	181	921	927	912	276	286	762	144
805	473	921	927	912	276	286	762	144
392	473	921	927	912	276	286	762	144
233	254	425	927	912	276	286	762	144
679	254	425	927	912	276	286	762	144
579	316	425	927	912	276	286	762	144
492	316	425	927	912	276	286	762	144
577	649	636	277	124	937	286	762	144
673	649	636	277	124	937	286	762	144
101	117	636	277	124	937	286	762	144
308	117	636	277	124	937	286	762	144
777	125	342	277	124	937	286	762	144
726	125	342	277	124	937	286	762	144
501	152	342	277	124	937	286	762	144
339	152	342	277	124	937	286	762	144
292	607	960	290	124	937	286	762	144
529	607	960	290	124	937	286	762	144
427	570	960	290	124	937	286	762	144
173	570	960	290	124	937	286	762	144
